# stan_version_major = 2
# stan_version_minor = 34
# stan_version_patch = 0
# model = bernoulli2_model
# start_datetime = 2024-01-19 15:21:47 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 1
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000 (Default)
#       delta = 0.850000
#       kappa = 0.750000 (Default)
#       t0 = 10.000000 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = 0 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1.000000 (Default)
#         stepsize_jitter = 0.000000 (Default)
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = /Users/rob/.julia/dev/Stan/Examples/Bernoulli/tmp2/bernoulli2_data_1.json
# init = 2 (Default)
# random
#   seed = 695854889 (Default)
# output
#   file = /Users/rob/.julia/dev/Stan/Examples/Bernoulli/tmp2/bernoulli2_chain_1.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = 6
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = 0 (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.33.1-101-g8f2dbe7
# stancflags = --warn-pedantic
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,theta
-8.28877,0.848597,0.5,1,3,0,8.91846,0.193645
-8.28877,0,9.97452,0,1,1,8.38805,0.193645
-10.5828,0.0581027,1.34421,1,1,0,11.2504,0.676025
-11.2496,0.990416,0.125392,1,3,0,11.7016,0.708934
-11.0999,1,0.136508,1,1,0,11.2498,0.701968
-11.3485,0.998386,0.177118,2,3,0,11.3526,0.713412
-8.38447,0.994564,0.250218,4,15,0,12.4702,0.185141
-8.56525,0.996389,0.369126,2,3,0,8.56995,0.170956
-9.06513,0.979316,0.566426,2,3,0,9.09468,0.140307
-8.51528,1,0.840357,2,3,0,9.65498,0.174664
-8.51528,0.0590533,1.34578,1,1,0,8.62169,0.174664
-8.57019,0.999845,0.110902,3,7,0,8.59934,0.170597
-7.89129,0.994667,0.180204,3,11,0,9.53454,0.433829
-7.68908,0.989287,0.288707,2,7,0,8.24986,0.290939
-7.71735,0.99642,0.454492,1,1,0,7.71793,0.280809
-7.68966,1,0.729485,1,1,0,7.72168,0.290702
-8.05791,0.747738,1.17852,1,1,0,8.17694,0.218288
-8.97461,0.800129,0.876129,2,3,0,9.0634,0.145148
-8.62737,1,0.767602,1,1,0,9.10789,0.166544
-8.62737,0.0121429,1.23003,1,1,0,9.25609,0.166544
-7.8154,0.998323,0.102926,3,15,0,9.73934,0.256129
-8.7657,0.990007,0.165801,3,11,0,9.06163,0.157416
-7.85461,0.973583,0.258752,2,7,0,10.5892,0.24852
-7.63823,0.99495,0.382286,3,7,0,8.05305,0.334793
-7.75641,0.972139,0.596897,1,3,0,7.78446,0.401378
-8.05953,0.875857,0.86678,2,3,0,8.13354,0.463854
-8.05953,0.444585,0.952298,1,1,0,8.8864,0.463854
-7.65362,1,0.31111,3,7,0,8.05076,0.357522
-7.68798,0.969398,0.48649,2,3,0,7.93458,0.37712
-7.63945,0.906116,0.693899,2,3,0,8.10742,0.326473
-9.16733,0.624502,0.827357,1,3,0,9.16817,0.583948
-8.43066,1,0.457776,1,1,0,9.05458,0.513557
-8.43066,0.402019,0.703239,1,3,0,12.6424,0.513557
-8.82674,0.989782,0.217082,2,3,0,8.84487,0.554455
-9.45508,0.937906,0.324249,2,5,0,10.6819,0.122031
-7.96405,1,0.419851,2,3,0,9.33183,0.2308
-7.73425,1,0.636593,1,1,0,7.91052,0.275674
-7.99543,0.870854,0.958922,2,3,0,8.05366,0.226397
-7.99543,0.00684871,1.03009,1,1,0,10.216,0.226397
-7.74682,0.999937,0.122181,3,15,0,8.01695,0.272168
-7.71472,0.998221,0.184551,3,11,0,7.92059,0.387832
-7.85042,0.978371,0.275825,3,7,0,8.59191,0.425151
-7.66308,0.954696,0.389985,1,3,0,8.49152,0.30345
-7.66308,0.567068,0.517351,1,3,0,11.4199,0.30345
-7.65527,0.999997,0.263714,2,3,0,7.66396,0.308504
-7.65823,0.997512,0.390148,3,7,0,7.71914,0.360938
-7.73466,0.968708,0.570526,1,3,0,7.85723,0.275557
-7.64995,1,0.774281,1,1,0,7.70345,0.312676
-7.64995,0.00133948,1.12754,1,1,0,9.78293,0.312676
-7.7748,0.992287,0.152747,2,7,0,8.5561,0.406603
-7.75638,0.999977,0.219664,4,15,0,7.785,0.401369
-7.64368,0.99206,0.320053,1,3,0,7.9206,0.347711
-9.74257,0.699564,0.45551,2,3,0,11.2088,0.626063
-9.11498,0.990248,0.328218,2,3,0,10.1038,0.579676
-8.75149,1,0.462917,1,1,0,9.13745,0.547324
-7.91187,1,0.664624,1,1,0,8.49319,0.43794
-7.69355,1,0.949833,1,3,0,7.78709,0.289164
-7.69355,0.0579434,1.35135,1,1,0,7.94852,0.289164
-7.84386,0.941154,0.232042,2,7,0,10.783,0.423683
-7.66396,0.952103,0.290781,2,7,0,9.20371,0.302933
-7.77243,0.990881,0.372281,3,7,0,7.90758,0.405948
-7.72477,0.957942,0.517505,1,3,0,8.1605,0.278489
-7.69892,0.86153,0.666743,2,3,0,8.65949,0.287133
-8.14987,0.907543,0.69445,1,3,0,8.15442,0.207622
-7.85966,1,0.798537,1,1,0,8.10195,0.247599
-7.85966,0.224136,1.1183,1,1,0,8.2132,0.247599
-8.49348,0.976849,0.297016,2,5,0,8.77128,0.52067
-8.62174,0.985027,0.396608,1,1,0,8.67943,0.534387
-8.40791,1,0.537076,1,1,0,8.68727,0.510909
-9.78448,0.765961,0.748032,2,3,0,10.0155,0.62884
-8.71285,1,0.636248,1,1,0,9.63311,0.54356
-9.28099,0.574938,0.882107,2,3,0,9.93722,0.592938
-8.71121,1,0.505642,1,1,0,9.24887,0.543399
-7.63935,0.773301,0.699384,2,3,0,9.72123,0.326737
-7.63871,0.984652,0.605972,2,3,0,7.73699,0.337799
-7.63871,0.865739,0.808791,1,3,0,7.93501,0.337799
-7.63871,0.118426,0.84571,1,1,0,9.65483,0.337799
-7.69895,0.997129,0.195743,3,9,0,7.8356,0.287124
-7.7976,0.987959,0.268178,3,15,0,8.18899,0.412624
-8.52299,0.941516,0.359603,3,7,0,9.23765,0.174082
-8.31265,1,0.438387,1,1,0,8.51654,0.191447
-8.38388,0.988353,0.598783,1,1,0,8.49147,0.185191
-7.87727,1,0.796893,1,1,0,8.25413,0.244482
-7.76464,1,1.08203,1,1,0,7.90992,0.267559
-7.76464,0.0077581,1.4649,1,1,0,7.99263,0.267559
-7.63827,0.989464,0.28822,2,7,0,8.20243,0.331403
-7.64198,0.999077,0.383573,1,3,0,7.65099,0.345288
-8.41291,0.815979,0.518603,1,3,0,9.11598,0.18276
-8.33294,0.977538,0.492462,2,7,0,8.91589,0.501886
-8.10532,1,0.636518,1,1,0,8.36467,0.470939
-8.73915,0.726596,0.856526,2,3,0,9.0142,0.54613
-8.20378,1,0.685829,1,1,0,8.68523,0.485089
-8.56691,0.787279,0.920087,2,3,0,8.74967,0.528646
-8.73967,0.988406,0.826647,2,3,0,8.77587,0.159067
-8.73967,0.0270819,1.08157,1,1,0,10.1638,0.159067
-8.79641,0.998732,0.236959,1,1,0,8.80614,0.155507
-7.78552,0.99637,0.316933,3,7,0,9.13945,0.262594
-7.65427,0.977084,0.421003,1,3,0,8.15746,0.358032
-7.64934,1,0.538513,1,1,0,7.65435,0.353875
-7.71187,0.977898,0.716754,1,1,0,7.71241,0.386787
-7.71187,0.107245,3.65691,1,3,0,7.72251,0.386787
-7.71187,1.81867e-27,9.47578,1,2,1,7.76151,0.386787
-7.64201,0.990723,0.856452,3,7,0,7.8286,0.345332
-7.67679,0.994325,0.763366,2,3,0,7.70777,0.371808
-7.68106,0.997709,0.871881,3,7,0,7.71517,0.373917
-7.70414,0.997904,1.15115,2,3,0,7.71144,0.383853
-8.05425,0.872332,1.64924,2,3,0,8.07912,0.463013
-7.87035,0.944671,1.67938,2,3,0,8.09701,0.429474
-7.82578,1,2.19505,1,1,0,7.83116,0.254028
-7.82578,1.5535e-13,3.47741,1,1,0,8.85804,0.254028
-7.83153,0.999947,0.235766,1,1,0,7.83164,0.252893
-7.63885,0.99636,0.380771,2,7,0,8.18746,0.338357
-7.82509,0.989026,0.612073,3,7,0,7.96624,0.419357
-7.77497,0.893566,0.963733,3,7,0,8.67642,0.265051
-7.73814,0.974427,1.12622,1,3,0,8.02091,0.395785
-7.732,0.974043,1.69271,2,3,0,7.79017,0.393797
-7.732,0.0145603,2.53271,1,1,0,8.78266,0.393797
-7.70199,0.997824,0.20139,4,15,0,8.24754,0.383006
-7.7879,0.996724,0.328184,2,5,0,7.94298,0.410116
-8.06644,0.984886,0.529787,2,7,0,8.32047,0.217241
-8.57253,0.964704,0.82011,2,3,0,8.72163,0.170428
-7.67678,0.95063,1.18833,1,3,0,8.79975,0.371806
-7.69726,0.976424,1.64299,2,3,0,7.7343,0.287752
-7.69726,0.00010836,2.43604,1,1,0,9.09526,0.287752
-7.63868,0.999609,0.21531,3,15,0,7.8131,0.328983
-7.64019,0.999979,0.344944,3,7,0,7.64025,0.324719
-7.78705,0.993411,0.548941,2,7,0,7.83232,0.262245
-7.64041,0.98724,0.851036,1,3,0,7.96453,0.342481
-7.64858,0.991527,1.28748,2,3,0,7.67571,0.353155
-8.4631,0.514658,1.95741,1,1,0,8.60393,0.517265
-8.40038,1,0.800627,1,1,0,8.53864,0.510024
-7.70055,1,1.24187,1,3,0,8.17226,0.382434
-7.70055,0.304064,1.91244,1,1,0,8.31591,0.382434
-7.63957,0.998637,0.455497,2,7,0,7.77612,0.326162
-8.96715,0.904772,0.699636,2,5,0,9.18617,0.145559
-8.60889,0.945826,0.83382,2,5,0,10.0017,0.533057
-7.92311,1,1.10293,1,1,0,8.43088,0.440123
-7.92311,0.37815,1.67106,2,3,0,9.08138,0.440123
-9.3233,0.93392,0.509277,2,5,0,10.2129,0.127789
-8.48619,1,0.651577,3,7,0,9.32965,0.176894
-7.74974,0.99386,0.981555,2,7,0,8.3907,0.399387
-7.97177,0.905458,1.44701,1,1,0,8.01181,0.44912
-8.18547,0.910118,1.70139,2,3,0,8.26052,0.482556
-8.18547,0.343596,2.01873,1,1,0,9.19205,0.482556
-7.94061,0.961728,0.594003,2,7,0,9.18521,0.234258
-8.01495,0.992584,0.80322,1,1,0,8.02601,0.223776
-8.44243,0.973344,1.16532,2,3,0,8.4536,0.180351
-8.25603,1,1.60569,1,1,0,8.6046,0.196747
-7.64998,1,2.34736,1,1,0,7.85816,0.312644
-7.69306,0.911699,3.41369,1,1,0,7.78422,0.289357
-7.73176,0.905548,2.00556,2,3,0,7.83318,0.393718
-7.73176,7.86696e-120,22.1869,1,3,1,8.02314,0.393718
-7.73176,0.0114541,3.08319,1,1,0,8.65628,0.393718
-7.74649,0.999947,0.258481,3,7,0,7.74656,0.398398
-7.74321,1,0.289738,2,3,0,7.74667,0.397385
-7.71131,0.999768,0.37686,1,3,0,7.76074,0.386581
-7.64533,0.999812,0.535508,2,5,0,7.72494,0.34975
-7.94509,0.925732,0.803866,1,3,0,8.78179,0.233586
-7.94176,0.987987,0.988691,3,7,0,8.23799,0.443654
-7.65939,0.981088,1.50655,2,3,0,8.04982,0.305713
-7.91249,0.823289,2.27224,1,1,0,7.92029,0.438062
-8.01677,0.762434,2.09355,2,3,0,8.22448,0.456886
-7.96934,1,1.59984,1,1,0,8.12614,0.448688
-7.96934,0.0237113,2.58925,1,1,0,9.60874,0.448688
-7.96238,0.999943,0.19913,2,3,0,7.98498,0.447437
-8.0587,0.998668,0.326236,2,3,0,8.05887,0.463723
-7.66488,0.978103,0.530379,2,7,0,9.10411,0.365244
-8.04386,0.979122,0.805709,2,7,0,8.04435,0.220044
-7.85173,1,1.22165,1,1,0,8.01531,0.249052
-8.29832,0.824155,1.96125,1,1,0,8.38257,0.19276
-8.23514,1,1.85084,2,3,0,8.55723,0.489332
-8.23514,0.305902,2.94184,1,1,0,8.24051,0.489332
-8.31174,0.998476,0.606672,2,3,0,8.32165,0.499245
-8.19583,1,0.962285,1,1,0,8.34229,0.483994
-7.89539,0.947014,1.52157,2,3,0,8.5539,0.24141
-7.96974,0.784504,2.05228,2,3,0,8.218,0.448758
-7.70763,0.897878,1.73819,2,3,0,8.20157,0.385199
-8.19661,0.769042,2.03011,2,3,0,8.21937,0.202668
-7.98216,1,1.65198,2,3,0,8.21462,0.22823
-7.64807,1,2.55275,1,1,0,7.77517,0.314379
-7.64807,0.0168931,3.91627,1,1,0,7.74229,0.314379
-7.73592,0.994498,0.4131,2,7,0,8.07491,0.395073
-8.10782,0.965058,0.629374,1,3,0,8.44339,0.471316
-8.19836,0.996227,0.880268,2,3,0,8.22812,0.484344
-7.63991,0.97821,1.32995,2,3,0,8.337,0.341394
-7.74158,0.94615,1.90373,1,1,0,7.74394,0.396874
-7.74158,0.0593554,2.49218,1,1,0,8.78943,0.396874
-7.67989,0.996895,0.327214,3,11,0,8.1479,0.294862
-9.40197,0.930835,0.492535,3,9,0,11.1486,0.124305
-9.24212,1,0.622529,1,1,0,9.40724,0.131537
-8.8703,1,0.933892,1,1,0,9.22836,0.151069
-7.67445,1,1.39242,2,3,0,8.61668,0.370609
-7.93478,0.833781,2.06373,2,3,0,7.98548,0.442345
-7.93478,0.368537,2.01553,1,1,0,8.80819,0.442345
-7.65534,0.984454,0.627836,2,7,0,8.42112,0.358853
-8.25999,0.841603,0.893201,1,3,0,9.62305,0.196366
-8.15324,1,0.894499,2,3,0,8.26721,0.207256
-7.88294,1,1.31109,1,1,0,8.10721,0.243507
-7.81369,1,1.91148,1,1,0,7.93284,0.25648
-7.83538,0.829006,2.77238,1,3,0,7.84087,0.421753
-7.76013,1,2.67365,1,1,0,7.76244,0.268689
-7.76013,2.54344e-10,3.84963,1,1,0,8.55293,0.268689
-7.79526,0.999631,0.538761,4,15,0,7.7953,0.260412
-7.65321,0.994121,0.779333,1,3,0,7.91435,0.310026
-9.47221,0.659663,1.10779,1,3,0,10.8034,0.12131
-9.35965,1,0.730745,1,1,0,9.51336,0.126162
-9.04474,0.994737,1.04825,3,7,0,9.39705,0.141375
-7.66217,0.979058,1.47923,1,3,0,8.84435,0.30399
-8.60696,0.631634,2.00673,1,1,0,8.61208,0.167971
-8.11135,1,1.25135,1,1,0,8.53138,0.211929
-8.23199,1,1.77313,2,3,0,8.45259,0.488911
-7.92195,1,2.50196,1,1,0,7.96473,0.237126
-7.92195,1.61612e-11,3.51595,1,1,0,9.83303,0.237126
-8.65934,0.984464,0.55932,2,7,0,8.73509,0.164353
-8.36803,0.974715,0.763499,3,7,0,10.0978,0.186547
-8.42309,0.994447,1.01691,1,1,0,8.48976,0.181922
-8.38031,1,1.40814,1,1,0,8.57123,0.185494
-7.9731,1,1.96578,1,1,0,8.34591,0.229505
-7.9731,0.293476,2.73404,1,1,0,8.05166,0.229505
-8.02376,0.995765,0.857487,1,1,0,8.03765,0.22262
-7.98542,1,1.18301,1,1,0,8.06643,0.227775
-7.88771,1,1.64081,2,3,0,8.02503,0.242696
-8.21313,0.932849,2.26779,1,3,0,8.21472,0.486366
-8.21313,0.0150659,2.72027,1,1,0,10.2854,0.486366
-8.15206,1,0.497058,1,1,0,8.21277,0.477824
-8.8561,0.956164,0.687634,2,5,0,9.42129,0.151905
-8.45446,1,0.867454,3,7,0,8.82548,0.516285
-8.98003,0.886287,1.1926,1,1,0,9.06217,0.568249
-8.18745,1,1.3008,1,1,0,8.8038,0.482832
-8.20822,0.989379,1.77897,1,1,0,8.48453,0.485696
-8.31508,0.83589,2.3747,1,3,0,8.36303,0.191226
-7.63882,1,2.33325,1,1,0,7.88443,0.328453
-7.70963,0.89905,3.16715,1,1,0,7.75329,0.385953
-7.70963,0.00859317,3.51725,1,1,0,8.15374,0.385953
-7.64519,1,0.687348,2,7,0,7.71051,0.317339
-7.91473,0.939996,0.934194,1,3,0,8.33626,0.438501
-7.81651,1,1.12744,1,1,0,7.90871,0.417311
-8.07235,0.909255,1.52437,1,1,0,8.11346,0.465875
-7.96101,1,1.72755,2,3,0,8.04817,0.23124
-8.59789,0.619248,2.32471,1,1,0,8.59979,0.53191
-9.3503,0.758825,1.51493,1,1,0,9.62257,0.598243
-8.40602,1,1.28988,2,3,0,9.16351,0.510687
-8.22581,1,1.73095,2,3,0,8.59607,0.488081
-8.3512,0.954666,2.3168,1,3,0,8.42017,0.188008
-8.3512,0.0064091,2.84235,1,1,0,8.71571,0.188008
-7.63873,0.99894,0.598587,2,7,0,8.38205,0.337911
-7.87619,0.961003,0.800137,3,7,0,8.49129,0.430707
-7.70233,1,0.994915,3,7,0,7.86811,0.285892
-10.3768,0.569503,1.32631,2,3,0,11.2992,0.0902664
-11.0328,0.978891,0.803747,1,1,0,11.0328,0.0739332
-11.0328,2.28483e-37,4.11796,1,1,0,11.5795,0.0739332
-11.0328,0,8.7801,0,1,1,11.5403,0.0739332
-10.9689,1,0.749015,1,1,0,11.2605,0.0753561
-11.784,0.991221,0.662104,2,3,0,11.7855,0.0593955
-11.5446,1,0.735547,1,1,0,11.949,0.0636315
-11.0004,1,0.965594,1,1,0,11.74,0.0746504
-10.7684,1,1.38128,1,1,0,11.7354,0.0800376
-8.19442,1,2.08256,1,1,0,9.89109,0.202895
-8.13535,1,3.24202,1,1,0,9.28635,0.209221
-8.13535,1.17584e-31,5.14275,2,3,0,8.67661,0.209221
-8.07197,0.999842,0.348807,2,3,0,8.15892,0.216568
-8.04185,1,0.562976,1,1,0,8.08669,0.220298
-10.5206,0.87852,0.914644,2,3,0,10.5223,0.672688
-7.81455,0.986336,1.01717,1,3,0,11.034,0.256304
-8.81132,0.619518,1.58796,1,1,0,8.8968,0.154594
-8.87054,0.998145,0.793626,2,3,0,8.9872,0.151055
-7.82452,1,1.28665,1,1,0,8.53663,0.254279
-7.68146,1,2.08719,1,1,0,7.78695,0.29416
-7.68146,0.0620805,3.36532,1,1,0,8.11131,0.29416
-7.67485,0.997799,0.321431,3,7,0,7.82801,0.297207
-7.86755,0.992066,0.51974,2,7,0,7.8934,0.428879
-7.76092,0.935349,0.820487,1,3,0,8.49063,0.268491
-7.90758,0.962431,1.0892,1,1,0,7.91937,0.239413
-9.06256,0.604224,1.5576,1,1,0,9.15939,0.140441
-7.72095,0.863976,0.788861,1,3,0,11.1562,0.390052
-7.85541,0.973439,0.849203,1,1,0,7.85545,0.42625
-8.81294,0.653227,1.24521,1,1,0,8.87709,0.553166
-8.39103,0.999186,0.738108,3,7,0,8.97333,0.508918
-7.81978,1,1.15696,1,1,0,8.20286,0.418096
-8.5312,0.720285,1.80403,1,3,0,8.53153,0.173466
-7.69052,0.953265,1.29803,2,3,0,8.40069,0.290359
-7.64078,1,1.76806,1,1,0,7.66215,0.323545
-7.64078,0.063346,2.71753,1,1,0,7.7648,0.323545
-7.73015,0.997362,0.339568,2,7,0,7.81484,0.276874
-7.88715,0.993656,0.521536,2,7,0,7.95967,0.432982
-8.13479,0.957065,0.787783,1,1,0,8.13703,0.475319
-8.25765,0.959914,1.07452,1,1,0,8.40018,0.492309
-8.46393,0.772354,1.46922,2,3,0,8.90334,0.178637
-8.05313,1,1.23482,1,1,0,8.42027,0.218881
-8.05313,0.00371558,1.85881,1,1,0,9.37655,0.218881
-7.64371,0.996322,0.223637,3,11,0,8.94872,0.34776
-7.83912,0.987488,0.33569,2,7,0,8.29937,0.251423
-7.95435,0.990735,0.4899,2,3,0,8.07408,0.232212
-7.78579,0.992658,0.716665,3,7,0,8.12978,0.409561
-7.73737,1,1.04748,1,1,0,7.79258,0.395539
-8.4319,0.622016,1.55008,1,1,0,8.57929,0.5137
-8.03475,1,0.913057,1,1,0,8.3635,0.459861
-7.6474,1,1.34478,1,3,0,7.8563,0.315017
-7.6474,0.740554,1.96993,1,1,0,7.77196,0.315017
-8.13179,0.767341,1.55092,1,1,0,8.14192,0.209617
-12.6988,0.318527,1.30465,1,3,0,12.9523,0.0459285
-12.7642,0.999515,0.384552,1,1,0,12.8198,0.0451058
-12.3,1,0.561377,1,1,0,12.7791,0.0513218
-11.7554,1,0.816308,1,1,0,12.4207,0.0598839
-7.6518,0.800118,1.18119,1,3,0,11.7093,0.356045
-7.79203,0.966043,1.07799,2,3,0,7.86397,0.261127
-7.68192,1,1.43473,1,1,0,7.7597,0.293959
-7.68312,0.951324,2.05389,1,3,0,7.68362,0.374895
-7.97,0.633783,2.62475,1,1,0,8.13941,0.229946
-7.97,0.311866,1.64906,1,1,0,8.49623,0.229946
-7.71277,0.99474,0.510914,2,7,0,8.17954,0.282298
-7.92608,0.968467,0.720935,3,7,0,8.23883,0.236483
-7.77672,0.957278,0.956502,1,3,0,8.35859,0.407126
-7.77672,0.902126,1.23435,1,1,0,7.9587,0.407126
-8.08247,0.696004,1.40959,2,3,0,8.53287,0.215306
-7.64222,0.986016,1.03179,1,3,0,8.11831,0.345647
-8.20488,0.735444,1.40877,1,1,0,8.21387,0.485239
-8.20488,0.531976,1.12508,1,1,0,9.3997,0.485239
-7.70646,0.986653,0.585758,1,3,0,8.47676,0.384752
-7.69576,0.971207,0.798992,1,3,0,7.97091,0.288316
-7.69289,1,1.05157,2,3,0,7.70912,0.28942
-7.83203,0.933911,1.46502,1,1,0,7.85968,0.252795
-9.44951,0.408703,1.77373,1,1,0,9.62208,0.122266
-9.33654,1,0.726826,1,1,0,9.55293,0.127192
-7.80715,0.981547,1.00903,1,3,0,9.20373,0.257847
-7.67532,1,1.34446,1,1,0,7.76196,0.296979
-7.65318,1,1.85414,1,1,0,7.6559,0.357179
-7.65318,0.0498087,2.54861,1,1,0,8.00631,0.357179
-7.6736,0.991873,0.518509,3,7,0,7.91178,0.297813
-7.76802,0.992562,0.703341,2,3,0,7.78289,0.266727
-7.78097,0.841212,0.95244,2,3,0,9.1161,0.26364
-7.85637,0.985009,0.953202,1,1,0,7.86998,0.248198
-7.75511,1,1.26599,1,1,0,7.85329,0.269975
-7.75511,0.640835,1.72675,1,1,0,8.17854,0.269975
-7.75511,0.869819,1.16563,1,1,0,8.0989,0.269975
-8.07574,0.900654,1.2316,1,1,0,8.08746,0.216113
-8.3825,0.509586,1.38039,2,3,0,10.3444,0.185309
-8.45892,0.99304,0.728491,1,1,0,8.51182,0.179033
-7.75735,0.989371,0.975649,1,3,0,8.36218,0.269399
-7.90235,0.947978,1.29406,1,1,0,7.93541,0.240263
-7.65069,1,1.58264,1,1,0,7.77208,0.312038
-7.72821,0.911105,2.13151,1,1,0,7.74866,0.392539
-7.72821,0.0014513,2.4223,1,1,0,9.22212,0.392539
-7.65371,1,0.500606,2,7,0,7.72402,0.357599
-7.64734,1,0.674841,1,1,0,7.65295,0.351926
-7.94757,0.942086,0.907332,1,3,0,7.99685,0.444732
-8.37354,0.863857,1.09324,1,1,0,8.43087,0.506831
-11.9267,0.398227,1.13871,2,3,0,11.9311,0.0570265
-10.2387,0.994584,0.504913,1,3,0,12.6197,0.0942647
-7.64461,0.987055,0.669501,2,5,0,10.2628,0.318011
-7.67307,0.989597,0.873587,1,3,0,7.71984,0.369884
-7.68425,0.99607,1.14259,1,1,0,7.69485,0.37542
-7.78553,0.938573,1.50862,1,1,0,7.82334,0.409492
-7.78553,0.81957,1.79236,1,3,0,7.94896,0.409492
-7.78553,0.632926,1.71865,1,3,0,8.06741,0.409492
-7.64964,0.984702,1.18201,2,3,0,7.83571,0.312946
-7.64964,0.212514,1.52228,1,1,0,8.57413,0.312946
-8.07314,0.97284,0.499473,2,7,0,8.30932,0.465998
-8.29915,0.974428,0.630757,1,1,0,8.30106,0.497657
-7.87101,0.978422,0.797297,2,3,0,8.5583,0.429614
-7.64587,1,1.01301,1,3,0,7.82326,0.350362
-7.64587,0.454569,1.33388,1,1,0,8.44669,0.350362
-7.65524,0.923775,0.680368,3,7,0,8.74114,0.358776
-7.90909,0.92176,0.784764,1,3,0,8.32219,0.239168
-7.71575,0.962265,0.901046,1,3,0,8.29058,0.388203
-9.25638,0.655038,1.10784,1,3,0,9.26543,0.591024
-10.5784,0.793647,0.804318,1,1,0,10.6209,0.675789
-9.18934,1,0.741147,1,1,0,10.3759,0.585718
-10.1416,0.783045,0.969891,1,1,0,10.3767,0.651185
-8.84647,1,0.877674,1,1,0,9.91171,0.556284
-7.98973,1,1.14558,2,3,0,8.84175,0.227179
-7.8995,1,1.49239,1,1,0,8.07722,0.240729
